-1.73595,-1.65514,1.19978,1.21079,-1.64318,0.665731,-1.11362,-1.78335,-0.697348,0.219092,-0.919339,0.963836,1.27247,-0.541552,-1.09348,0.607501,1.15305,0.201941,0.454543,0.615436,0.163274,1.01102,0.610187,-1.39415,-1.42161,2.38103,-1.23875,1.33872,-0.911802,-0.334544,1.55919,-0.309275,-1.0809,-0.817225,-1.91003,-0.361156,-1.91577,1.75976,-0.924745,1.87573,0.194403,1.03824,-1.16474,1.4535,1.75854,-1.0997,1.00458,-0.869381,-1.4702,-0.288156
0.124454,0.214667,-0.91049,-0.32783,-0.76046,2.8489,-1.43858,0.615558,-1.56346,0.159368,-0.520341,0.772057,0.700766,1.79455,0.0862453,-1.33528,-0.264229,-0.811609,-0.424757,-1.93066,1.95703,0.277505,-1.77828,-1.55763,-0.887906,-1.50877,0.351634,0.95526,0.00848415,-1.42088,1.41453,-1.59188,-1.54308,0.678426,-0.199042,-1.66417,1.23252,0.411939,1.27842,1.68685,-1.20908,-1.85925,-0.400464,0.876825,-0.631184,-1.48781,0.99472,1.71154,1.09226,-0.103214
-1.3701,-0.344066,-1.85632,-0.442335,1.95972,0.879236,-0.392041,-3.1819,-1.61205,1.71093,-0.867216,1.34352,0.238197,-0.233711,0.196814,0.832972,-0.53853,1.00375,0.216865,0.689047,-1.95483,0.336131,0.351024,-0.256783,0.957366,0.0397351,0.638416,-1.0781,-0.926695,0.424024,-0.938078,0.765465,-0.327189,0.799981,0.134342,-0.276712,-0.485061,-0.581041,0.617267,-1.47914,-0.0561842,0.0564592,-0.761437,0.0681784,-0.379467,-1.53175,1.62816,-1.13572,0.366711,-1.90307
0.618121,0.622639,-1.86816,-0.870113,1.34446,1.08811,-1.34312,-0.388623,1.58287,1.70959,-2.69407,0.161321,-0.850307,0.0534074,1.32029,-1.16538,1.31416,-0.400952,-1.98767,1.65282,0.815271,-1.02307,-1.56713,-1.10239,1.03867,-0.0701315,1.5537,1.06906,1.47935,0.664998,-0.818567,-0.889711,-1.64867,0.48506,1.66579,1.36192,-1.85458,-1.94214,1.23243,0.362133,1.76635,-0.391612,1.50194,-0.702353,0.275216,-0.497482,2.48412,-1.44957,-0.0217902,-1.03684
-1.55801,1.00656,0.320414,-0.647053,-0.81637,-0.645589,-1.47667,-0.0366832,-1.16746,-0.293435,-1.41148,1.6238,-0.522538,-1.36241,0.194891,0.338206,1.68004,-1.72875,-0.491531,0.656575,-2.00216,-2.57848,-0.0395826,-1.69543,1.19834,-1.04111,-0.00933866,-0.96115,-1.78759,1.49242,1.15839,1.322,-0.536943,0.876583,-1.12864,0.928953,-0.410108,-1.59508,-1.81701,0.313394,1.95862,1.87805,-1.38242,2.03983,1.90698,0.212836,0.289254,0.492752,-1.40672,-1.87011
-0.34144,0.790124,1.53331,0.586016,0.61861,-0.784143,0.0193487,-1.21287,-0.589557,-0.623737,1.47765,0.660237,-1.79431,-0.369579,1.14719,1.30088,2.34232,-0.0229194,-0.89584,1.31639,1.14038,-1.88794,1.45555,-0.628376,-0.0542619,1.60033,-1.19361,-1.79479,0.386181,-1.57689,-0.577105,-1.45677,-1.53099,1.89123,-1.15476,0.234413,-1.48326,-0.672079,1.00427,0.213844,-2.10575,-1.77746,-1.61241,-0.346904,1.03,-1.10755,1.1688,1.36271,1.66909,1.63198
0.233863,0.471145,-0.4167,1.6483,-1.15415,-1.81603,-1.94922,0.937346,-1.05579,0.702963,0.115665,1.72912,-0.464187,1.5714,0.907926,1.13706,-1.61861,-0.267037,0.137028,0.767386,1.02548,-0.138372,-0.881801,-1.18162,1.35407,-0.918882,-2.61833,-0.428541,-0.428907,0.0979644,-1.20151,-1.26829,1.75768,-0.290722,-0.712973,0.0615864,1.79504,1.79064,1.37681,1.58818,-0.33845,-0.747398,-1.31761,-0.665365,-0.174627,-0.803797,-0.130802,1.51161,0.541337,0.915983
0.00103763,0.937834,-0.773278,-1.18992,1.46519,1.86071,-1.38707,-1.33848,-0.858272,-0.304758,2.00192,0.936613,1.36351,-1.99512,-1.0668,-1.23643,1.72497,0.131901,0.711997,0.321238,1.18906,-1.39378,-1.78356,-0.531357,0.650716,-0.821253,0.580614,0.41084,1.49144,-0.306253,-0.660848,1.38121,1.42348,1.73461,-1.1197,-1.96216,1.12058,1.69411,-1.13095,0.127628,-0.19071,-0.624226,0.749596,-1.12647,-0.348827,-0.395337,1.36775,-1.04667,0.926725,0.712851
-1.7478,-0.358104,-0.428297,-0.0858791,-1.23987,-0.0281685,-0.690634,-0.0604877,-0.679037,1.08045,0.623981,-1.71398,1.61861,-1.06595,1.71349,1.30036,1.92065,0.849849,0.449627,1.54759,1.1904,-2.47127,-1.1832,1.51173,-1.19053,-0.915983,-0.910855,-1.3104,-1.68029,-1.70336,1.27732,1.09662,1.16318,-0.368236,-1.50377,-0.730064,-1.31544,-1.31614,-1.41676,1.9635,0.994354,1.51073,1.25816,0.241401,0.268868,0.291574,0.797327,0.893155,1.66903,-0.318796
1.28013,1.29722,1.48473,2.0589,-0.94406,1.72558,-1.81491,0.615558,-1.40049,0.604572,-0.876339,-0.982391,-0.208441,1.67223,0.30427,-1.53722,-0.653035,-0.609821,-1.15171,1.66259,-0.19953,1.20542,0.852138,-1.6278,-1.70385,1.47606,0.900937,-1.72853,-1.90759,-0.500687,0.788659,-0.876064,-0.689657,1.76598,1.57994,1.92212,-0.435377,-1.43394,1.35005,-0.0339976,-0.896939,-0.927946,0.686239,0.294137,-0.92111,-0.450666,0.929899,0.101627,1.01965,1.69506
-0.563066,1.71066,-1.64647,-1.89123,-0.439039,0.863491,0.120426,1.98535,-2.72796,1.17811,-0.318552,0.693508,-1.65292,1.352,-1.32871,-1.46739,-0.391522,-0.381298,-0.972137,1.02145,0.547929,0.9382,-1.61241,1.59044,-0.611528,0.145848,1.37367,1.00339,0.784509,0.528031,-1.1406,-1.97168,-0.516923,-0.119205,-0.0183721,-0.792444,0.0684527,0.692099,-0.820521,-1.29075,0.282662,0.0177312,2.50114,1.36717,-0.169042,-0.62215,1.95862,-1.55846,-0.85641,0.106143
-1.57237,1.39329,-1.97864,-0.159001,0.432447,-0.978118,-0.553517,-1.65648,0.275185,-0.569658,-0.123844,0.520585,-0.54796,-1.56529,1.76928,-1.81616,-1.80004,-1.33384,0.83993,-1.74413,-2.00266,-0.484939,0.362987,0.734825,-0.120914,0.648885,0.784143,-1.02869,1.03266,1.32383,1.03952,-1.21226,-1.69958,1.15964,-1.4868,1.34739,0.467116,1.31907,1.2176,-0.0739158,1.10508,-1.89734,0.958342,-1.31394,0.135804,-1.91784,0.402417,-1.21006,1.26292,1.89721
-0.790612,-1.12632,0.673574,-1.78103,-0.157659,0.775475,0.366161,-0.7734,1.33872,-1.8529,-1.38572,0.745842,-1.36534,-1.12107,-1.87121,-0.8287,1.44676,-0.925626,0.843715,1.53783,-0.750359,0.748009,-0.448897,-1.86474,-0.464156,-0.656209,0.543291,-0.881191,0.180731,1.91296,-2.06364,-1.43418,1.99597,-2.6552,0.935881,2.38938,-2.19562,0.692434,-0.953337,1.20237,-0.17597,0.900904,-1.40611,-0.0802637,1.37975,0.292062,-1.79162,0.669515,-0.124699,-0.240913
-0.237861,-0.349193,0.287084,1.90613,-1.95947,-2.30308,-0.819544,1.09262,-0.894742,1.88073,0.93234,-1.81079,-0.452467,1.09308,-0.599322,0.0946684,-0.185492,0.123204,-1.37751,-1.8175,-1.66686,1.88647,-0.0142216,0.0781884,1.51708,1.322,1.33311,-1.0713,1.57494,-1.29051,0.151189,-0.857875,1.68065,0.361309,-1.40379,1.28892,-1.66613,-0.70333,-0.285958,-0.253365,0.191595,-1.96094,1.23005,-1.68505,-2.21806,1.86523,-0.461531,0.241401,0.432569,-0.412702
-1.84143,-0.758751,-0.772576,0.529862,1.06247,-0.0840178,1.91259,-0.662343,0.116611,-0.471145,0.0781884,0.00555437,1.03217,-0.912687,-0.298776,-0.536332,0.784997,-1.67492,1.69262,-0.258583,-1.85302,-1.54735,1.43077,-1.87024,-1.68078,-0.707358,-0.263375,1.32933,-0.0762352,-0.892422,-0.598224,-1.50563,0.940031,-1.8258,-1.64635,1.24668,-1.1655,-0.560808,-1.29514,-0.254283,-0.541795,-1.78295,0.449904,1.91098,1.30015,-1.09885,-0.465529,1.95605,-2.36616,0.886258
-2.07285,-0.439528,1.08908,-0.569658,0.656026,1.50685,-1.8789,1.5703,0.690756,-0.685385,-1.50277,1.42765,1.5504,0.126408,1.75353,0.999573,0.431685,-2.79196,-1.53514,0.765221,-2.78591,-1.35105,0.686117,-0.631642,1.38026,0.743004,-0.834071,-0.477615,1.95715,-1.00107,-0.478683,0.87817,-0.431624,-1.738,-2.25102,-0.360637,-1.23057,1.56087,0.664754,-1.86108,-0.301462,0.211982,0.944763,-1.49901,0.379314,1.74511,1.44115,0.306467,-0.416211,0.0742512
1.97888,-1.68053,1.7633,0.635212,2.56292,1.76574,0.700522,1.05087,2.16117,1.14353,0.134342,-1.54405,-0.794763,-0.563555,0.617634,-1.7373,-1.87744,1.77526,-1.73278,0.479538,-1.95471,0.607135,-1.96155,-0.0856349,1.21592,-0.469802,0.350567,-0.978029,-0.324534,0.796228,0.125919,1.33311,-0.859676,1.03757,-1.20325,0.0646382,-0.640706,-1.1616,1.40806,0.849696,0.559893,1.2042,0.304147,0.833949,0.972137,-0.275826,2.45253,-1.87426,-1.30979,-1.06672
-0.612018,-1.48326,-0.452467,1.84228,-1.23822,1.74023,-0.011536,0.506668,-0.0342418,0.139225,1.19114,-0.35493,-1.52391,-0.423536,-1.02759,-0.690023,0.0298164,-1.35606,-0.61861,0.725913,1.98144,0.470779,1.50289,-1.80334,0.332469,0.509964,-1.67748,-1.34627,0.764611,0.603595,-1.59639,0.758111,1.87426,1.40611,1.14866,1.25467,1.56383,-1.87048,-0.171941,-0.591296,-0.898404,0.206488,1.82125,0.986419,0.0669576,1.28465,-0.802698,-0.0681784,-1.19944,-0.492874
-0.285138,-1.0101,-1.74108,0.372875,0.994476,-0.988861,0.640095,0.0293898,-0.0968657,-1.34556,-0.20954,0.0316782,0.816889,0.932674,1.19053,1.02786,-0.302927,0.0662252,-0.237007,-1.99304,-2.57994,-0.347758,-0.988983,0.452712,-1.64611,-0.26252,0.98117,-1.70763,-0.0459609,0.822474,-1.26145,1.52953,0.324534,-0.168737,1.9176,1.74487,-0.986879,0.0547502,0.808802,0.0785547,-1.00693,0.122227,-0.00335704,-0.71395,0.585284,1.30015,0.972747,0.0818506,-0.0309458,1.62096
1.60839,-2.62691,1.01608,-0.802884,0.641804,-0.423414,1.26817,-0.109317,1.37559,-1.38231,-0.789148,1.75341,-0.69686,1.32066,-1.56175,1.64962,-0.872646,-0.528886,-0.956206,1.08737,-1.1475,0.617878,-0.886685,0.131169,-1.51781,-0.739463,-0.703574,0.480178,1.8413,-1.34043,0.584185,1.85866,1.14173,-0.470046,0.413648,0.492141,0.292795,-1.89135,-0.97116,0.253975,-1.41478,-0.212439,1.61901,-1.40831,-0.634327,-1.8164,1.59105,0.457381,1.79125,0.698171
-1.82812,0.200262,-0.422926,-1.04233,-0.246559,-2.55495,0.526078,-0.286076,-0.171545,-1.24009,0.941496,0.727256,-0.673544,-1.96533,-0.734581,1.05942,0.751885,1.3795,1.02939,-0.566454,-1.67882,0.986053,0.492569,1.08765,-1.20447,-1.5797,-0.666219,-1.95361,-0.577227,-0.868374,1.34861,-1.90564,1.09433,1.78393,-0.770714,-0.480396,0.407788,-1.31898,1.60155,0.934782,-2.27763,0.363964,-0.919737,-0.212958,1.75134,1.65099,0.807337,0.0751366,-1.84716,0.000305185
-0.316111,-0.108707,0.567339,-0.434645,-1.26707,1.02402,-0.0685446,0.805017,1.97339,-1.00522,-1.76605,0.467971,-1.05747,0.405957,1.74804,-0.0643941,-0.958831,1.05545,-1.63744,-0.668416,0.383496,0.00518815,-1.15427,1.09568,-1.27705,2.52666,0.271554,0.21024,-0.291818,-1.60411,-0.262002,0.477248,-0.521317,0.528855,1.4431,2.78905,-1.62963,1.82299,1.33693,-1.12092,2.47288,-0.221747,1.005,-1.23423,-1.0466,-1.39952,1.37864,-1.16257,-1.77209,-0.684286
-1.81384,1.99805,0.189398,0.522782,-2.28477,-0.973357,-1.1333,1.60448,1.93872,-0.669637,-2.74569,1.92102,1.69699,-1.93982,-1.45006,0.576495,-1.9519,-0.109073,-1.14451,1.14597,0.735679,0.54268,1.5161,-0.956633,-0.998902,-1.95895,1.36967,1.19428,-0.860472,-0.634998,1.56093,-0.97702,-1.7401,-1.50597,0.111515,1.83728,0.354839,1.75451,1.31785,1.16562,0.90524,-0.560991,-1.86236,1.77694,-0.946745,-0.308786,1.92499,1.72939,1.27488,0.572832
1.73412,-0.61214,2.19846,-1.42357,-0.454176,-1.26963,-2.83053,0.956023,-0.590899,-0.0806299,-0.488845,1.55028,-1.91943,-0.727378,0.636006,-1.18924,1.35667,-1.72161,1.65453,-1.87707,-0.135685,-0.967829,1.65612,-1.7058,-1.36616,-1.02231,-0.240669,0.271676,-1.14414,-1.34043,-1.18064,-1.64156,1.10776,0.629109,1.15061,-0.0474258,-1.09186,-0.782678,-1.06784,2.67266,-0.993744,0.507645,-0.297708,-1.52477,-1.68297,-0.247658,0.619343,1.61388,0.792444,0.480544
-0.275216,0.832362,1.27012,0.728477,0.942255,-1.86199,-0.109806,0.777306,0.513993,0.552812,1.35984,-1.84445,0.190008,1.02182,2.09494,0.468795,-1.38872,1.28391,-1.20844,1.95398,-1.20575,-1.33921,0.107852,0.282174,1.80676,0.409253,1.1185,1.30515,0.694814,-0.0954009,1.24168,-0.924253,1.05405,2.22422,-0.204779,0.52852,1.91565,-0.383862,0.244819,0.382763,-1.74853,1.99072,0.157537,-0.755089,1.9978,1.35606,0.620472,1.64867,0.750084,-1.06455
1.5316,1.67443,0.294992,1.73434,-1.8529,-1.73034,1.15879,-0.483963,-1.01425,0.106388,-1.30711,0.00296017,1.0217,-0.333689,-0.51558,0.00860622,-1.9469,0.410352,-0.159368,0.120792,-0.661458,0.196234,0.0336314,1.46007,0.597217,-1.82604,0.115299,1.36448,1.10703,-1.0726,-1.07212,0.333567,1.11139,0.472243,-0.757073,-0.733878,0.915616,0.780236,1.49254,-0.515427,0.744407,1.56514,-0.794275,0.984222,0.848145,-0.257759,-1.03016,1.53612,-0.575518,-0.00225837
-1.42983,1.53221,-0.315012,0.69689,-0.700522,1.51503,-2.05637,1.42967,-1.43529,1.88855,0.353465,-0.218451,-1.36448,-0.164006,1.41404,-0.257759,1.77172,0.0376598,-0.0123905,-1.53783,-1.94226,-0.179876,1.04984,-1.3646,1.18638,0.213935,0.0877102,2.19407,-0.37141,-0.110416,1.84497,0.778893,-1.12217,1.85495,0.174256,-1.98291,-1.62398,0.388989,1.23826,-0.44612,0.608753,-1.713,-1.91906,0.142033,1.98767,0.964202,0.0711081,-1.9939,-1.66417,-1.91162
1.24461,0.0729092,-0.969695,-0.90524,0.299265,1.13132,1.38279,-1.86694,0.123234,1.16221,-0.17951,-2.19675,-0.332957,1.11512,-1.19102,1.60372,0.311106,-1.15647,-0.69689,-1.16916,-1.13205,1.37278,-0.27839,-0.299723,-1.22031,0.525498,-1.61971,-2.38811,-0.863002,0.495193,0.768395,0.215766,-0.85873,-1.52986,-0.651326,-1.38755,1.63964,1.49168,-1.03098,1.93432,1.35264,-0.167669,1.80206,1.02963,1.42454,1.29441,0.112003,0.15949,1.54109,-1.26255
-1.88903,-13.7827,-1.88183,-0.997894,1.02387,0.136693,-9.08507,0.929411,-1.24595,1.33885,1.8507,1.98132,-1.87024,-1.8551,-0.170232,-1.11972,0.868252,-1.72423,-1.51866,-1.58177,0.397168,0.14948,-1.59215,-1.05026,0.42964,1.56322,-1.14631,0.78753,-9.5394,-0.185949,-1.03549,-3.16593,-6.05052,1.44786,0.7004,0.0812403,-1.16037,-9.35122,2.20627,-1.7213,-1.52894,-0.837394,-0.40083,1.04245,0.592608,1.28672,-5.10924,-1.98206,0.405071,1.16636
0.0410779,1.87658,0.326121,-1.26389,1.10349,-1.40977,-1.77953,-0.514725,-0.0585345,1.67064,0.103882,0.902554,0.749626,-0.209784,-1.51704,-0.383862,0.715323,-1.77612,-2.17978,-0.221778,-0.746208,-1.78527,0.181585,1.19321,1.53099,-0.350291,-0.0870693,-2.89786,-0.306467,-1.67492,-0.452589,-0.166326,-0.286081,1.20981,2.31132,-1.00046,-0.240303,-1.40587,-0.646687,-0.0474567,-1.4076,-1.73168,0.790246,-1.55882,1.54552,-1.88977,-0.956543,-0.159246,-0.641926,-0.255318
-1.05564,0.151433,0.896695,1.5443,1.004,-1.74108,-1.93371,-1.49705,-0.111515,-2.22209,0.719687,1.43052,-1.12693,1.70898,-0.377636,-0.812281,-0.694174,1.79528,1.93689,-1.96008,-0.222876,1.15366,-0.283761,-1.24048,0.459426,-1.04282,-1.58898,-0.747765,-1.27012,-0.583941,-1.98096,0.169866,-2.58351,-0.196356,1.50243,1.35691,1.01889,-1.28745,-0.21775,1.59356,0.533158,-1.34068,-1.87317,0.364269,0.449416,0.839165,-2.03,1.58287,1.57396,-1.54686
1.46898,2.10855,-2.19169,0.879971,-1.99011,0.360146,-0.736167,0.283151,0.844569,1.39537,-1.80761,-1.01035,1.42112,-1.35688,0.465316,1.6614,-0.567126,-0.764977,0.195379,2.2317,-0.363475,-1.63414,-1.10996,-0.875454,-0.830042,-1.64415,0.756188,-0.669637,-0.664876,-1.15232,-0.398267,-0.154363,0.45381,-1.96228,-1.22239,-1.06809,0.57622,1.86047,-0.247261,-2.16502,-0.695975,0.366894,-1.33506,-1.27622,-1.17283,0.261299,0.97409,-2.13837,-0.816703,1.7961
-0.423414,0.939817,1.42003,1.8601,-1.86938,1.46593,-1.7412,-1.52306,1.43379,-0.249336,-1.71829,1.73412,1.32786,1.43297,-0.363964,1.93811,0.897183,-1.37425,-0.981414,-1.08591,2.07999,-0.149358,-1.63353,-0.747673,-0.586261,-0.694815,1.35597,-0.521561,0.856507,-0.920255,-0.115909,1.40904,-1.5045,-0.172063,-0.673788,0.531327,1.25962,1.71386,-0.57625,-1.89489,1.53966,-1.93542,-1.78661,0.0501114,0.259682,0.0101624,0.303385,0.771569,0.106998,1.91504
0.742027,1.38569,2.35237,-1.1135,-0.266915,1.37693,1.42015,0.450392,0.775994,-1.95532,0.335978,-0.0639058,-1.20472,-0.569079,0.408643,-0.777795,-1.50938,-1.24961,-1.80395,1.92492,-1.67919,0.870479,-2.0543,-0.461471,0.0474258,0.502396,1.25303,-0.651261,-0.188055,1.97278,-0.568072,1.33473,1.18516,-0.103092,1.04196,-1.06174,0.0217903,-0.944304,0.327708,-0.292428,0.478957,1.93786,-1.27561,0.00277698,-1.62487,0.234474,1.0647,-0.629109,1.95032,0.182531
0.489547,-0.424024,0.789148,1.45433,0.254463,-1.66015,1.2652,-0.904141,-0.0112918,-1.72558,0.634056,1.56847,2.31458,1.96374,-1.01581,-1.33601,0.0670797,1.19224,1.01767,-1.16843,-1.15989,0.742637,0.662313,-1.65246,-0.0192267,0.164617,2.14625,0.435621,1.15989,-0.253243,-1.13813,-0.882656,-0.356791,1.66051,0.39436,1.12583,-1.29685,-0.827201,-1.46474,1.81708,-0.531786,0.0557268,1.94116,-1.08365,-1.41746,0.344554,0.921597,-0.323801,-0.716789,-1.56859
1.85449,0.0795312,1.63134,1.73287,-2.13858,0.342479,1.94934,-1.08448,0.474532,1.1019,-0.657796,-0.968686,-1.75426,0.516282,0.989227,1.00867,-0.37211,1.82238,0.162175,-0.413648,-0.66036,-0.0698874,-1.1749,1.49107,0.567406,-1.56374,0.361065,-1.01254,-1.92343,1.41554,-1.39171,-1.31504,1.18186,0.782189,1.32713,-0.937101,-0.205878,0.384716,-0.0575579,-1.29258,-0.897549,-1.16562,-0.531907,1.49425,-1.01254,-0.267525,-1.39769,0.0108338,1.09873,-0.133122
-0.84872,-1.50743,1.82036,1.25275,1.7452,-0.0147099,-1.51158,1.23521,1.2949,-1.01746,1.60873,-1.176,0.911254,-1.16986,1.42955,-0.119327,-0.720054,-0.386425,-0.89523,0.416456,-1.94638,-2.91753,-0.392529,-1.09738,0.758995,1.74963,1.3777,-1.75081,-2.12629,1.74584,1.76879,0.880459,1.11716,-1.20984,-1.33787,0.800501,1.2783,1.01547,1.93872,-1.78469,-0.985687,-1.33018,-1.57839,-0.943937,-0.666372,-0.358715,1.62816,1.94653,1.56993,1.99304
1.68334,1.37144,-1.45811,1.84729,-1.08359,-1.5537,0.874385,-0.672689,-0.032899,-2.71859,0.438917,0.696738,-0.363475,1.40599,1.44481,0.84286,-1.25816,-0.287301,-1.00204,1.94555,-1.49693,-0.801965,0.305246,-1.47728,-0.0930815,1.82067,-1.53099,0.109195,0.134312,-1.96252,1.26011,-0.939876,-0.331889,-1.97082,-0.172796,-1.97205,0.826746,1.67052,1.08896,1.97473,0.923673,0.170232,1.41331,0.945036,-0.616628,-1.93384,-0.796472,0.627277,0.539262,0.0188604
-1.05957,-1.45726,-0.63863,0.0640278,-1.63793,1.02209,-1.74413,-1.19492,-1.27073,-2.31572,0.270608,-1.01633,-1.82287,-1.42296,0.660726,0.323589,1.80016,-1.97275,0.367288,0.60567,-0.315256,-1.42515,-0.842585,-1.47069,1.93249,-1.46641,-0.43672,-0.66048,1.4387,0.388867,-0.905972,0.0117801,1.13337,1.51964,-0.210395,-1.18455,-0.186525,1.00058,-0.142944,-0.677572,-0.900845,1.45189,1.7384,-0.33491,0.0790429,-1.4033,-1.2606,0.299631,-0.070864,-0.0470595
0.0217902,0.736045,-0.249519,0.971648,-0.53795,-3.22855,-2.00711,-1.70605,1.85644,1.33641,1.11203,-1.01193,0.201239,-1.31614,-1.06955,-1.07407,-0.720786,-0.434645,1.57335,-0.12656,0.572863,-0.562456,-0.758263,-0.853999,-2.38014,-1.71972,-0.365062,-0.135807,-1.02796,0.294504,0.931364,1.58141,1.86938,-1.46849,1.24607,1.16147,0.75277,-0.574541,0.494614,-1.82018,0.00701926,-0.494949,-1.84509,0.524491,0.759792,1.91992,-1.0477,1.9834,-0.200018,-0.264107
-1.52626,-0.283029,0.863613,0.664388,1.54637,-1.97034,1.24387,0.217444,-0.594473,0.626667,-1.08286,1.73571,0.595416,0.305734,-0.400098,0.471145,1.50877,1.7058,-1.60607,0.863735,0.732627,-1.35032,-0.083285,-0.410962,0.48909,0.526231,-0.161443,1.68383,-0.379372,-1.65246,-0.634724,-1.71654,0.402173,-0.639396,1.10446,-0.349803,-0.621387,-1.16001,1.12619,0.392559,0.348857,0.823939,0.931974,-0.755943,-1.40757,1.11325,-2.10367,-0.175603,0.893399,-0.723808
-1.44945,-0.777184,1.5891,1.01889,0.886196,1.79308,2.19461,0.088625,0.214637,-1.40901,0.516678,-1.33091,-1.49901,-1.32554,1.53563,1.64147,0.755211,-1.37437,0.861904,1.43922,-0.534013,1.37571,-0.186132,-1.89831,0.734214,-0.563066,-0.127626,-0.707114,0.900479,0.0160833,1.09641,0.369823,-0.38142,-0.95407,-1.90014,-1.80078,-1.51476,-2.25608,-2.41362,-1.38667,1.32954,0.0748924,-0.473098,1.68569,1.05515,1.78869,-0.0734275,-0.91879,-0.840297,1.55272
-0.524491,-1.47618,1.17063,0.681967,1.31419,1.23826,-0.882046,2.2172,1.35664,0.0597552,0.265602,1.12973,-0.0275586,-2.9704,1.72265,0.620685,1.87326,0.32551,-1.31114,-0.611774,-0.765099,-0.745323,0.834315,0.974482,-1.21104,-0.451613,0.919736,0.660848,1.15525,0.617389,0.140202,-1.33079,-1.87402,-0.492535,-0.535142,-0.624226,-0.0529801,-0.147986,1.74999,1.95874,-1.45836,2.17182,1.94592,-0.17304,0.981903,0.496048,0.89816,-1.26325,-1.37632,1.27335
-0.685263,1.21995,-0.931364,1.14866,-0.924894,-1.44746,0.208441,1.43614,-2.16105,-0.498245,1.71557,-1.90356,-1.41832,1.04392,-1.29514,-0.148503,1.97668,1.92336,-1.54332,0.0961943,1.52281,1.27329,-0.157048,0.779138,-0.0563064,1.96448,1.16672,-1.65685,-0.429151,-2.21922,-1.12949,2.77649,-1.26536,-0.119602,-1.07667,1.0658,0.177435,0.32197,1.88781,0.729453,-1.02426,-2.0806,1.35301,-0.745811,-0.0403455,0.342967,1.90954,1.5598,-1.9364,0.720268
1.46141,0.843348,-1.92749,-1.82812,0.924284,0.375557,-0.918424,-1.05881,-0.0466933,0.789731,0.675222,1.46458,0.527756,1.41444,1.64965,-1.28135,1.7738,-0.750206,1.03659,0.0637837,0.973511,1.52721,2.54051,1.26292,-0.428297,-0.070864,1.30747,-2.7355,-0.396924,-1.15915,-1.61226,-0.252754,1.06626,-0.953976,-0.657186,-1.02927,1.14597,0.63216,-1.00696,1.42137,-0.251167,-1.5526,-0.620319,1.81603,0.518509,-0.484635,-1.04709,0.972747,-0.936735,1.66921
-1.16074,-0.908414,0.363231,1.04975,1.75072,-0.868374,-0.196722,-1.79174,1.26279,0.705039,1.13742,-0.165471,0.946013,2.64415,0.110294,0.612384,0.654744,1.79443,-1.16062,0.0642419,0.399609,-0.124699,0.470046,-0.87228,-0.0548723,-0.78988,-0.495011,0.0407117,0.259713,1.86462,0.30903,-0.936613,-1.05844,1.67052,0.0318003,-0.17011,1.74718,-1.85766,-1.21372,2.42049,1.75197,1.71435,-0.59273,-1.05588,0.421094,-0.0783105,-0.95407,-1.46544,-1.73644,0.997741
1.55577,1.9447,-1.39671,1.32228,-0.921964,-0.768029,-0.969695,-0.443922,0.695608,0.350902,0.941714,-0.139714,-2.43354,1.72338,-0.937346,-1.29429,1.62731,-1.19211,0.936735,-1.05737,0.908536,0.166814,1.60448,1.28123,0.174472,0.884487,-0.247291,-0.482376,-1.1124,-0.537431,-0.132847,1.88696,1.1511,1.55431,-1.43419,0.625935,-1.84057,1.99792,2.3455,1.04898,1.49486,-2.8059,2.81127,1.76827,-1.75475,1.16208,-1.66466,0.441817,-0.879116,1.11362
1.51137,1.82702,1.3629,0.350902,1.80895,-1.67943,-0.326731,-1.35447,-0.442335,-0.862364,0.541704,-1.25205,0.701956,-1.3069,-0.992401,-2.09988,1.3364,-1.45213,-0.811121,0.325755,0.657674,1.63671,1.66894,-0.860836,0.104556,0.240118,0.351848,0.681356,1.88647,-0.399854,-0.529984,0.108219,-0.19245,0.854091,1.19187,0.547075,-0.673879,-0.0515154,0.749229,-0.00225837,0.823084,-0.375317,0.920953,1.36668,0.201025,0.823817,0.136662,0.795497,0.477737,-1.16062
0.248115,2.19107,1.11362,-1.18052,-1.90075,1.14966,2.00217,-0.894132,-1.34419,-1.78322,-1.07846,-0.0686666,1.22654,1.97131,0.165807,-0.462722,0.171819,-1.82165,-0.550615,-1.83956,-1.04587,-0.536607,1.19053,1.30415,-0.668783,0.195746,0.469591,-0.997342,1.45421,0.71395,1.1821,-0.242988,-1.80639,1.47395,-0.30134,1.99423,-1.0134,1.6278,-1.72598,-1.06381,-1.57921,1.20362,0.0667135,0.682333,0.985443,0.108341,-0.480025,0.90817,-0.178045,-1.99805
-1.2645,0.878994,-0.215522,-0.44966,-0.66512,-0.329417,-1.02158,-1.36512,-0.693808,-0.515946,-0.873623,0.564287,0.151677,0.698202,-0.416211,-0.00152593,1.60106,0.0713523,1.37144,1.70409,-1.08774,-0.9476,-1.04331,1.14182,-0.941374,0.0680563,0.344676,0.846522,-1.56188,1.09641,-1.35142,-0.0676901,0.69454,-0.738487,1.62124,-1.89221,-0.665242,-0.116184,0.997223,-1.17783,-1.29221,0.501907,0.532487,-1.82934,1.00681,0.316935,-0.398755,0.181829,-1.09421,-1.0947
