0.986419,-1.42628,-0.885342,-1.67299,1.6859,1.19932,2.03818,-1.57662,1.99485,-0.233467,1.76452,-0.884487,-0.176824,1.03281,0.560503,-0.955046,-1.22227,0.854335,0.29841,-1.54906,0.0208136,0.781701,-0.570757,-1.33006,1.23346,-0.745445,-1.9801,-0.652791,0.66512,0.302194,-1.85205,1.75158,-0.718467,-0.144872,1.89892,-0.71456,-1.85876,-0.0452284,-0.911832,1.4778,1.69982,0.493484,0.668141,-0.991912,1.22336,1.35744,1.12363,0.752311,-0.249947,1.80016
-0.567095,-0.034608,1.08908,-0.35371,1.91443,0.116642,0.0121464,-1.13834,-0.565264,1.09177,-0.919339,1.082,-1.72326,1.78686,0.432936,0.611405,0.597705,1.88794,1.12571,-0.0943022,-1.77017,1.19175,-1.46519,1.72399,0.0376291,-1.40928,-1.5305,-1.84289,-0.911802,-0.15302,1.03647,-1.92233,-1.0184,0.857112,1.27964,-0.542924,1.47923,-1.5067,-0.924745,-1.38792,-1.62059,1.03824,-1.16474,1.52208,-1.43056,-0.321207,1.00458,1.30222,0.0599994,-0.870998
-0.735161,-1.21738,-0.91049,-0.534013,-2.03662,1.14939,0.395093,0.815458,1.88879,0.272744,1.11631,1.41966,1.54759,0.805261,0.819392,-0.88522,2.06479,1.713,-1.44176,1.0011,1.02399,0.420484,-0.525956,-1.77343,0.00824,-0.0745867,0.250221,0.95526,-1.21738,-1.20792,1.54732,-0.922575,0.708791,-1.47923,-2.20591,-0.0127567,-2.22715,0.992401,-1.26902,2.05823,-0.829188,0.529649,-0.76925,0.876825,-1.9895,-1.48781,-0.853114,0.702475,-1.9801,0.422468
0.300362,-0.674246,1.38673,1.61925,-1.3469,0.879236,0.496902,-0.959197,0.36494,2.6322,-0.867216,1.34352,0.852504,1.31199,1.03964,1.39332,0.724691,1.13779,-0.974944,-1.58834,-1.06125,1.48106,-1.06882,-0.511673,0.677328,0.520856,0.638416,-1.67357,0.460891,0.414747,0.207221,-0.392255,1.15976,0.799981,2.52334,1.23496,-1.29319,0.404248,1.13474,-1.01047,-1.2551,1.14219,-1.90905,-1.18806,-0.968719,-1.16147,1.18723,0.031312,-1.77477,0.274972
-0.498245,-0.726862,0.92172,-0.870113,0.811975,-1.58321,-2.04312,-1.11972,0.129826,1.13742,1.68834,1.78991,0.798914,-1.89795,1.2407,1.38963,1.4785,1.91614,-1.48106,0.875454,1.57506,1.37889,0.293221,-1.51137,0.489517,-1.07651,-1.84362,0.330668,1.97974,0.96762,0.848354,-0.00860622,0.251045,-1.72948,0.772666,-0.867519,-0.250679,0.924772,-0.931608,1.38353,0.932951,-1.13977,-0.775475,-1.31394,-0.368572,-1.30564,2.48412,1.88846,1.13218,0.934172
-0.401196,0.157537,1.18552,1.1124,1.52803,-1.21335,-1.03635,0.958891,0.472976,-1.48082,2.5294,0.257149,0.370769,-1.83911,1.91467,0.40639,0.591266,-1.02911,-0.736045,-1.63637,-1.42357,0.736534,1.85766,-0.366192,2.5844,0.473006,-0.300607,-0.0387585,-1.80456,-1.39695,1.15839,0.49681,-1.3126,1.72253,-0.533128,1.45006,0.00738548,-2.55827,-1.2888,1.18027,-0.0458388,0.541459,-0.300485,2.03983,1.9624,-0.548906,-1.04318,0.33668,-1.66308,-1.8431
-0.632893,1.3202,1.748,-1.96927,-0.25483,0.438673,0.677786,1.00485,0.614582,-1.16074,1.08606,-1.36485,1.96478,1.65071,-0.760613,-0.10007,2.34232,-0.492019,1.51479,-1.14902,1.14038,-0.975219,0.562944,-0.535356,0.916989,1.7196,1.96631,1.03186,-0.278115,1.56212,0.0978423,0.405225,-1.27662,-2.08316,-0.525346,-0.660482,-1.12494,0.63341,-0.320872,1.62352,-0.41377,-0.812245,-1.24924,0.249702,-0.683798,0.339183,1.86645,-0.293893,1.66909,1.63198
1.1926,0.655232,1.42707,0.725303,-0.778893,0.866176,1.05057,-0.823939,0.224311,-1.57701,1.58385,-0.530961,-1.12897,-0.82226,-0.500198,0.53621,-1.61861,0.25205,-1.24607,0.767386,-0.307199,-0.138372,-1.82043,0.367016,-0.463576,-0.918882,0.292428,-1.45921,-2.50035,1.66637,-1.51231,0.708213,0.147374,0.880703,-0.610404,0.628956,0.669149,1.03937,0.661458,0.175481,-1.244,1.80078,-2.26463,-0.431837,-1.50435,1.06833,1.28245,0.852138,-1.1851,1.79684
0.410382,0.475784,1.45775,-0.520341,1.67956,-1.22654,0.940886,-1.49742,-1.61083,1.78372,-1.3834,-0.36726,-1.65294,1.34373,-1.0668,1.23005,0.570726,0.633869,0.564165,-1.42552,1.68407,-0.700766,-1.78356,-0.531357,-1.30674,-0.878506,0.580614,1.21809,-0.0246896,0.567889,-1.7998,0.921232,-0.159856,0.359813,1.40635,1.14377,-0.779748,1.36448,-0.909635,-0.399976,0.521805,1.86352,2.26493,0.533525,-0.71102,-0.0128484,1.36775,1.93762,-0.150945,-0.934538
0.143132,-0.488876,1.81994,1.42643,-0.52205,-0.0281685,-0.690634,1.02084,0.620441,1.08045,0.27784,0.00454752,1.61861,0.196844,-1.37684,1.77111,0.786096,0.849849,-0.162664,2.57757,1.18339,-2.47127,-0.89193,1.85632,0.335765,-1.97525,-1.20002,-0.76046,-2.32352,-0.392039,-0.960784,0.315378,-1.8409,-0.767418,-0.869385,1.05881,-1.63976,-0.662313,0.843715,-0.240425,0.466872,0.712363,-1.32371,1.27537,-1.7843,0.440992,1.65688,-0.361278,0.145817,0.895753
-0.860927,-0.399609,0.206,2.0589,0.00689718,-1.69042,-1.81491,0.00970489,0.824427,1.59166,-0.876339,-1.24473,-0.21247,1.07871,0.153844,-1.71886,-1.0549,-1.49876,1.22169,-0.228766,1.53917,-1.83276,-0.443678,-0.878506,-0.482892,-0.239204,1.65172,1.37132,-1.27854,1.08737,-0.572652,0.167791,1.74352,1.6371,0.103336,-1.28098,1.46068,1.85095,-0.308298,0.56209,-1.51036,0.427869,1.3386,-0.461135,0.814905,0.174139,-1.92041,1.77868,0.339915,-0.0316782
0.313425,-0.459792,-1.20564,-1.1127,0.952361,0.342601,1.74502,0.593371,0.0371715,1.17811,1.59984,1.1876,0.706992,-0.420606,-0.167669,-1.02365,-0.391522,-1.28941,-1.52,1.72997,-0.5168,-0.671682,-1.61113,0.863338,1.84033,-0.952971,-1.61791,-0.195013,0.765984,0.84579,0.953703,1.88256,1.67296,-0.873898,1.08701,-0.101382,0.416089,-1.40382,1.07224,-0.58565,-0.386425,0.504349,-0.202582,-1.27097,-0.169042,-1.43797,-0.811853,0.0602435,-1.17042,-1.1251
1.1384,-0.417554,0.263529,1.48766,-2.15629,1.23447,0.758263,1.87951,-1.51708,0.79287,-1.87411,2.82312,-0.54796,-1.5749,-1.94531,-2.90979,1.52391,-1.11545,-1.02792,1.42442,-2.00266,-2.24265,-0.246773,1.9198,1.68014,-0.325266,-1.52639,1.8352,0.215522,-1.54076,-0.303171,1.70898,-0.39436,0.794641,-1.4868,1.38316,-1.7329,0.421827,-1.15207,0.967742,0.208319,-0.748161,0.929746,0.928158,-0.435621,-0.0767235,1.19111,0.55159,0.911466,-0.921751
-0.790612,-1.38255,-0.801355,-1.78103,-1.6693,-0.517138,-0.465041,-1.24729,0.960025,1.34443,-0.989593,1.54454,-0.0254524,-1.55492,0.179144,-1.74303,0.033021,-0.873257,1.22739,0.840663,-1.92627,-1.29954,-0.448897,-0.427472,-1.18125,0.361187,-0.0979644,1.75341,1.88379,2.63152,-2.06364,-1.12601,-0.110538,1.72277,0.849452,2.38938,-2.19562,-0.112125,-1.52452,-1.08432,-2.45959,1.3065,1.72472,0.795098,-1.33995,0.292062,-0.616565,0.0194708,-0.311808,-1.06516
0.885708,-0.250679,0.287084,0.422285,-0.0943022,-1.6986,-0.506241,-0.425061,1.94214,1.88809,1.10263,-1.08469,-0.734581,1.32481,0.104648,-2.34849,1.34861,0.123204,1.55992,-1.97534,-1.86438,2.38066,0.0878323,-1.60436,-1.0853,1.91113,0.619709,-0.67159,0.788386,2.10288,-0.666952,-1.38084,0.199683,0.671224,-1.0101,0.719077,-0.119938,0.13947,1.43245,0.415418,1.06638,0.203192,1.23005,-0.499649,-0.800256,2.62078,1.08591,0.643819,1.36949,-1.18613
1.30875,1.4525,-0.772576,1.63207,1.24879,-0.0840178,1.99792,0.706748,-1.16257,-1.35972,-0.254097,0.0676329,-1.51915,0.855434,-0.20249,-1.64855,0.632771,1.70568,-0.53502,0.590777,-0.594928,-1.82324,-0.276559,0.980071,-0.926725,-1.45384,-1.15598,-0.123112,-1.22983,-1.19956,-1.47752,0.0879543,-1.31272,-2.52535,1.48643,-1.0759,0.409497,-1.56932,1.24747,-1.33018,-0.541795,-0.483718,-0.724937,0.591388,-0.904172,-1.79614,-0.414258,-0.750695,-2.36616,0.886258
-2.31355,0.699789,-0.545854,-1.52394,0.656026,-0.615314,1.93847,-0.999725,-1.02778,-0.240638,0.978851,-1.78381,-1.44465,-1.55849,-0.338084,-0.141057,0.0634181,0.965056,0.201576,-1.61388,1.94763,1.19025,-1.51048,-0.885708,1.38026,1.38603,-1.94888,-0.443068,-0.445113,0.495345,-0.478683,-0.16596,-0.431624,-1.738,-2.25102,-0.224921,-0.24867,-0.194525,-1.3646,-1.65587,-1.80126,0.96408,0.944763,1.00925,0.379314,0.249458,-0.240425,-1.31797,0.819178,1.90332
-0.146306,1.6035,-0.808313,1.1312,-0.450148,-0.415784,0.00616474,-1.12461,2.16117,-1.18418,-1.52989,1.19053,-1.93539,-0.45439,1.18101,0.356883,1.5974,1.30308,-0.841119,0.479538,0.224189,-1.9873,-1.02707,-1.95044,0.777245,-1.67553,1.1417,-1.63561,0.33552,-0.482253,-0.415876,1.37449,0.489212,0.325877,1.9508,0.580981,0.352306,1.38218,-1.31245,-0.627888,-1.42006,-0.670614,-1.19089,0.446608,-1.98291,-0.280709,-0.794763,1.46873,-0.980193,-0.175359
0.103458,0.882989,0.680837,2.04914,0.740928,0.975188,0.159001,-0.562578,-0.358715,1.32432,1.13489,0.0159613,-0.318186,1.18809,0.428419,-0.141179,0.0298164,1.97925,-1.2053,0.204169,-0.474136,0.0226447,1.50289,0.162542,-0.308298,-1.84802,1.76696,-1.34627,-0.502003,0.621143,-1.59639,0.758111,-0.397931,-2.46117,1.84216,1.12851,-0.22309,1.32984,1.98739,0.540239,0.669485,1.43617,1.84375,0.828578,0.145665,-1.02927,0.0655841,0.906614,1.60579,-0.829798
1.33335,-0.411603,-1.37917,0.838802,-0.32844,2.07566,1.86377,-1.47118,-0.646321,0.416578,0.621784,-1.40004,-1.10117,0.932674,-1.34694,-0.109317,1.17551,-0.3802,1.83447,-0.782556,-1.02194,-0.347758,-1.53774,1.31675,0.737022,-1.6925,-1.01706,0.152287,-1.01523,1.68285,-0.647908,1.00571,-1.79247,-0.325388,2.27702,0.023133,0.701865,-0.815882,-0.735801,-1.6703,0.484663,-0.511185,-0.907682,-2.06259,1.94763,-1.59682,-1.54625,-1.90759,1.67724,-0.643635
0.38081,-1.59545,-1.4702,-0.802884,0.935392,2.56248,-1.51292,-1.50487,-1.35517,1.94714,0.111026,1.1211,0.712119,1.31648,-0.0391247,-1.40941,-1.18592,0.278237,-0.488601,1.4127,0.0125126,-1.86352,2.14036,1.74499,-0.609607,0.213202,-0.542802,1.61937,-0.473464,-1.60387,0.698447,1.00119,0.634968,-0.402051,0.645589,-0.895352,-1.31516,1.78014,-0.328959,-1.09726,-0.216742,-0.453566,0.587085,-1.54234,-0.634327,-1.13663,0.721488,-1.30296,-1.46055,1.31431
-0.740318,-0.307352,1.17246,1.21522,0.0376598,-0.229926,-1.10059,1.03293,0.0377819,1.71419,2.04233,-0.0170293,-0.811487,1.01193,0.461501,-1.43126,-1.28196,1.30716,0.127628,-0.0795312,1.87088,0.363109,-0.532426,1.57714,1.57884,-0.692373,-1.31001,-0.979583,-0.255928,-1.21485,0.703207,-1.78393,0.703207,0.052797,-0.0949126,1.64257,1.55358,1.43345,1.86581,0.483596,-0.0670797,0.532548,-0.837611,1.15998,1.8894,-1.83081,1.93667,2.2953,1.32102,0.643025
0.785607,0.61153,0.328806,-0.0812097,1.13254,-0.771381,1.80969,0.459822,-0.282296,1.90844,0.67452,-0.253029,0.423536,0.0604877,0.104556,1.19089,-1.97522,-1.99963,0.373608,0.961241,-0.450452,1.65331,0.886839,-1.64013,-0.444597,1.34275,0.388867,-1.56285,0.511429,-1.70666,0.947356,-2.37242,-0.800989,-1.38825,-0.631184,-1.36131,0.571089,1.38804,1.33693,2.11777,0.184027,1.49193,1.005,0.349406,1.46275,1.77429,0.69396,-0.988861,-0.188787,1.21152
0.75985,1.97598,-0.327464,0.581866,-2.28477,0.235664,1.91308,-0.421827,0.98117,0.806084,-0.859828,-0.425977,-0.623249,-0.639114,1.77306,0.796838,1.3704,0.532152,1.31037,1.66845,0.0643941,2.17045,-1.07871,0.686239,1.66527,0.811121,0.411451,-1.3646,-0.883727,-0.634998,1.56093,0.717765,-1.55956,-2.5667,-0.795219,0.698325,-0.302805,-0.840663,0.0895413,-0.730674,1.48308,-0.0160527,-0.508866,-1.3668,1.67504,0.767907,-0.0344859,2.13513,-0.563311,-0.680502
0.383284,-0.239204,1.1467,-1.25169,-1.66128,1.40907,-1.42857,0.664754,-0.964537,-0.193793,0.944304,-0.11713,0.519394,-0.153661,1.88601,-1.18924,1.18674,-0.262642,1.08506,0.486404,2.17911,1.19773,-1.44115,1.10117,1.86059,-0.366649,-1.09357,1.44224,0.556261,1.61046,-0.736597,0.0614643,1.41963,0.058199,0.566973,1.64989,-1.09186,1.85693,-0.528886,1.35154,1.18015,-1.63121,-0.472854,-1.92642,0.011139,-0.247658,-1.25654,0.135197,-0.0390027,1.83386
-0.15717,0.411328,-0.948088,-1.12851,-0.149846,-1.38389,-1.82934,-0.927458,-1.69848,1.13434,-0.161687,1.73656,0.190008,0.229194,-1.10556,0.468795,-1.38872,-0.104312,-1.20844,0.862758,-0.585894,0.342845,0.641926,1.98694,-1.26829,1.63964,0.189795,1.80432,-1.41368,-1.18378,1.83252,-0.924253,-0.911802,-0.948576,1.39964,0.586627,0.710653,-0.114444,1.37428,1.24949,-0.888882,2.16528,1.68004,2.455,1.98865,0.463576,-0.14301,0.282296,-0.851802,1.37071
0.426587,1.91992,-1.37864,0.231635,-0.651021,-0.332164,-2.24249,1.75097,0.210482,1.5797,-1.69115,-1.62865,-1.13157,-0.983123,0.572344,-0.855922,-0.00579852,-1.0903,-1.72106,0.283029,-1.44163,-0.945555,1.4763,-0.329569,1.94446,-1.29612,1.36555,-1.35826,-0.791619,1.44334,-2.10931,2.83251,1.65685,-1.93896,1.43858,1.86962,1.8844,0.92233,1.38563,-1.49705,0.744407,0.338572,1.69557,0.392376,-0.0785546,1.21376,-1.36876,-0.321574,-1.43141,1.60509
-1.42983,1.75717,0.615802,0.69689,0.190649,-1.02377,-2.05637,0.665487,1.82434,-0.215033,1.91003,0.559038,-1.79528,-1.11057,0.688528,-0.157903,1.41234,-0.441603,1.9653,-0.764245,-1.26963,0.825369,1.76193,-0.125309,0.911466,-1.33885,1.66781,-1.48961,1.55245,-1.25855,2.6441,1.00449,0.34489,1.67052,0.174256,1.23472,1.35838,-1.98657,-0.93112,0.246864,-0.895474,1.78344,-1.29026,0.169042,-0.397019,0.274117,-1.35508,-1.49498,1.84106,1.58202
0.213202,0.869228,1.92273,0.673177,-0.234809,-0.770348,0.299387,-0.355541,1.48262,-1.33409,1.18116,-0.77401,-1.31797,-1.54491,-2.24839,0.22956,0.0505997,0.508774,-0.122623,1.66576,0.115086,0.404362,-0.229316,-0.724693,-0.789361,0.525498,-1.71166,0.097232,-0.27485,0.80816,-1.36436,0.816858,-1.81451,-1.52986,1.82812,-0.679037,-0.636067,-0.944548,0.123722,-0.716636,-1.01669,1.5305,-1.77331,1.28648,0.175359,-1.23582,0.854335,0.144353,-1.79931,0.429884
-1.49433,1.17112,-1.79849,1.0289,1.77386,0.942106,1.50365,0.2978,-1.9259,0.0103153,-0.536334,-0.192938,-1.93799,-0.029725,-1.70055,-1.50865,-1.80725,-0.181951,-22.7661,-10.5772,1.17051,0.804773,-10.2097,0.824153,-2.03537,-4.49889,-0.910001,1.51366,-9.5394,-0.677572,1.37413,-0.154241,0.284982,-0.157414,-1.77709,-1.42915,0.157414,-15.6034,1.53807,-0.411573,1.78881,-0.787072,-0.0120243,1.70959,-1.90808,0.652547,-1.90039,-0.971892,0.0318003,-1.42759
-0.851863,-2.86633,-1.61583,-1.10385,0.144231,0.310892,-1.03732,1.47292,1.20469,-0.574786,0.103882,0.703116,0.749626,-0.416059,-0.722735,-0.535966,-0.121036,-1.21812,-0.0986969,-1.7561,-1.44334,0.266549,-0.816614,0.323069,0.564743,-1.78076,1.58495,-1.90344,-2.55324,-0.751549,2.09079,-0.862545,-1.00595,-0.584495,2.31132,-1.06565,-1.9989,1.57442,-1.31565,1.24107,1.78454,0.755666,1.07068,1.68114,0.329051,-1.75512,0.720786,-0.419599,0.195868,-0.337809
-1.90075,3.47099,0.748863,1.27805,1.41554,1.68188,-0.825526,0.836146,-1.44493,-0.0829493,-1.61779,-0.988739,-0.992309,1.42271,1.17188,-0.812281,-1.71532,-0.348582,0.432966,-2.13699,-1.74071,-0.220771,-1.91809,-1.24048,-1.84082,1.18406,1.87536,0.0568255,-1.91259,0.245308,1.09861,0.988831,-2.58351,1.19513,2.26823,-1.40757,0.927309,-0.0985748,-0.973846,1.562,0.0979644,-0.632801,-1.53254,0.907804,1.90014,0.839165,-1.91711,1.68242,2.5024,-1.98132
0.0393689,1.38108,-0.743858,0.879971,0.377148,-1.35997,-1.28498,1.6715,-1.31529,1.71752,1.27958,-0.792199,-1.43809,-1.35688,0.201239,1.6614,-1.27702,1.24424,-1.06613,-0.615314,-0.368572,-0.781823,1.11826,1.78722,1.07907,0.0914945,1.14729,0.690023,-0.199408,0.947936,-0.845302,1.79431,1.13288,2.28382,-1.36457,-1.64208,0.57622,-1.07065,0.38142,-2.16502,-2.19669,1.30799,-0.495712,1.84814,-1.42586,1.61498,0.65511,-2.13837,-0.816703,0.0620746
1.26704,-0.762413,-0.965789,-2.1356,-1.43992,-1.66515,-0.837855,-2.35191,1.68596,1.87097,-0.422559,2.02646,-1.03049,-1.6772,1.08835,-2.61848,-1.82409,0.345042,1.45787,-0.171606,2.07999,1.30397,-1.09201,-1.60021,-1.02658,-0.694815,1.97656,-1.3104,1.18906,-0.588489,1.84802,-0.843135,0.18891,2.45591,1.28904,-0.815638,-0.70336,0.609699,-1.04627,2.21827,1.58556,0.140446,0.67037,-1.43516,0.223334,1.83752,1.38108,-0.870571,-0.301248,-1.80529
0.740806,-1.3115,-1.58361,-0.662772,-0.733608,-1.83703,0.860805,1.43187,0.669271,1.27549,-1.00815,-0.24485,0.0818506,-0.019837,0.349437,-1.80691,-0.942228,-1.3104,0.963225,1.35203,-0.83578,-0.967742,-2.0543,-0.461471,1.56774,-0.724693,-0.687338,-0.651261,-0.290841,2.26878,0.388623,1.33473,-1.48314,0.843929,-0.0668355,-1.64367,0.306833,2.53246,1.70324,-1.72707,1.0831,-0.620685,-0.262673,-0.391186,0.164373,-1.03024,-1.40391,1.21274,-1.9928,0.182531
0.738731,1.84912,1.95886,0.749199,-1.29222,1.17255,1.47044,-0.101993,0.91879,1.98328,0.634056,0.241371,-1.84069,1.42613,-1.28196,1.22727,0.152287,1.19749,0.235022,2.0037,-0.40315,0.189306,0.65804,-0.530412,1.40834,-1.41588,2.14625,1.09165,-0.507157,0.178411,-0.188055,1.7694,1.5399,2.00156,0.00665304,-1.97778,-0.723106,-1.07273,-1.76605,1.68432,0.993866,-1.23142,0.330119,-1.08365,-1.54918,-2.54427,-0.268136,2.19926,-0.36726,-0.476852
-0.639698,1.47688,-0.204291,1.73287,-0.417432,-0.878356,1.22105,-0.889859,-0.13068,-0.380352,1.84167,1.41978,1.96619,-0.548173,0.719565,0.442579,-1.4088,0.283609,-1.2374,0.936765,-0.112613,0.201483,-2.082,0.155309,0.567406,-1.56374,0.361065,-1.28489,-1.92343,0.806604,-0.280652,0.0211798,0.933775,-1.69481,1.32713,-1.87591,1.6765,-0.0514542,0.0797754,-1.05823,-1.54588,0.437424,-0.607501,0.934904,-0.270333,-1.2042,-1.22822,0.0108338,-0.264595,0.760949
-1.26426,-1.15207,1.82036,1.76891,0.368236,0.109195,1.16706,-0.341502,1.37193,-1.01746,0.307566,0.802908,0.0935698,1.29197,-1.71654,1.24155,1.42201,-1.37986,1.64565,1.29063,1.99304,-2.91753,-1.59996,1.35154,1.79589,-0.304666,0.518387,-1.06394,1.66967,-0.405988,-1.29991,1.9581,-0.550005,0.0319224,0.549638,-2.04196,-0.689047,-0.00469985,1.27769,-1.5692,0.953093,-1.50682,-0.60567,-0.399365,1.82983,1.13678,1.78842,-0.459426,-0.460768,-0.101169
-1.70315,-0.495804,1.95959,-1.63118,0.364208,-0.933805,-0.1789,1.64144,1.53001,1.11911,0.21134,-0.404981,-1.6129,0.691948,-1.96997,-0.479934,1.74877,-0.394116,0.489334,-0.109348,-1.37352,1.37373,1.25523,-0.0491348,-1.28294,0.184027,-1.3805,1.2982,0.134312,1.2234,-0.598102,-1.96265,1.91223,-0.999237,1.55516,1.38661,1.20103,2.08304,-0.289162,-1.99145,-1.71239,0.743465,0.747154,1.34507,-0.442824,0.69808,-0.557482,1.2833,2.28663,0.728935
1.40819,-0.921598,-1.9823,-1.79787,0.485916,1.02209,0.0112001,-0.531083,-0.149693,-0.512528,0.270608,-1.20035,-0.0380261,0.207831,-0.0318003,0.323589,-1.67406,0.75753,0.367288,1.01987,-1.20603,1.13882,-0.842585,1.9447,0.474441,-1.68468,-0.953703,-0.66048,1.05993,1.74755,0.568194,-1.64867,1.51427,1.47383,0.128239,-0.944792,0.133244,0.0471816,-1.31236,0.828852,0.0944243,-0.0111698,0.95761,0.335276,0.629963,-1.37523,-0.483352,0.948732,-1.65709,0.0542619
2.44316,0.79962,-1.43675,0.884976,-1.78161,0.132756,-1.78661,-0.0478839,-0.306711,-0.277047,1.5006,0.772576,-0.942717,-0.153264,-2.88556,-0.20542,0.4626,-0.871914,-0.417066,0.870449,1.02493,0.718495,-1.04721,-0.853999,0.453078,1.4564,1.91821,-1.24757,0.653645,1.22373,0.236641,0.385571,-2.30534,0.875515,1.52867,-1.78618,-1.3563,-1.90551,-1.07199,0.0768762,-0.561998,-0.77047,-1.1959,-0.453536,-0.953093,0.87286,0.177068,-1.73974,-1.004,-0.158544
-1.52626,-1.20884,-0.132389,0.118595,0.345408,0.465773,0.481277,-0.382702,-0.594473,-1.31892,0.211127,-1.42479,0.529862,-0.797449,0.160009,1.55211,1.45396,0.788385,-1.24119,1.97467,-0.698965,-1.4748,-0.810999,-1.64538,-0.213813,-0.198431,-0.900998,0.484329,0.658895,-1.1019,0.356182,2.47411,0.554001,1.17075,0.478469,-0.649617,-0.621387,1.15159,1.62844,0.778283,1.05368,-2.5197,-1.21015,0.465529,-0.41084,0.645955,1.90905,-0.175603,-2.35129,-0.723808
0.234718,0.530137,1.36067,0.578814,-0.0422987,2.10226,2.19461,0.634358,0.214637,-1.40901,0.554033,-1.60399,1.08191,0.605823,1.06162,-0.186956,0.637776,-0.153752,0.413648,0.411451,0.479812,-1.39647,-0.29487,0.603961,-0.571978,-1.9978,-0.127626,-0.274972,-0.956877,0.667318,-1.6213,-1.08139,0.614216,-1.43089,0.69454,-2.59502,-2.05369,-2.25608,-2.41362,-1.38667,1.57079,-0.697714,-1.05234,1.68569,-0.543046,-0.639241,0.476516,-2.01908,0.0945463,1.22346
0.985474,1.1637,-1.05073,-0.0963454,1.62072,1.10825,-0.385479,2.2172,1.35664,0.957976,-0.322459,0.738853,-0.0275586,-2.9704,-0.498886,-0.18247,-1.31529,-1.75268,0.632038,0.34492,-1.47194,1.64098,-0.428663,1.20579,1.6173,-0.336131,0.00628681,0.553179,1.12619,1.96045,-2.07223,-0.0944243,1.24107,-1.29991,1.94031,-2.83917,1.12156,-0.72335,0.768395,-1.29234,-0.38667,2.17182,-0.896939,-0.575396,0.307199,0.00851514,-1.23887,1.01413,-1.05231,1.27335
-2.98074,0.469222,1.13157,-1.29893,-0.174993,-1.44746,1.32603,0.98178,1.55431,0.903409,-0.0367137,-1.62581,1.567,-0.266182,-1.09149,-0.302347,0.322917,0.0106815,-0.171087,0.123356,-1.57933,0.70333,-0.302983,-0.781579,-1.6621,0.351512,-1.98718,-1.53197,0.739799,1.86792,-0.272161,2.77649,1.6505,-0.560503,0.000427259,-0.234077,-1.40656,-0.34138,1.04196,1.4912,-1.94113,-2.86099,-1.4995,0.217963,1.66848,1.7904,-0.83224,0.0298828,-1.04389,0.720268
1.51491,-0.782067,0.277047,-1.31187,-1.9209,0.429273,-0.467085,1.89294,-0.166326,0.789731,-1.05234,1.46458,-1.60253,1.10556,1.58739,-1.6693,-0.253212,-2.00815,1.67977,1.93802,-1.63646,-0.705313,0.884121,0.0581643,2.45684,-0.603321,1.82556,-0.352855,-0.814783,-1.22935,-1.03921,0.457076,1.46959,-0.194891,1.37007,-1.8695,-0.673177,0.436693,-1.00696,0.503616,1.82763,0.201117,0.448195,-1.63051,0.149846,-0.804285,2.4369,0.330393,-1.66979,-0.303171
0.597703,-1.9469,-0.393872,-1.36375,-1.32762,0.60445,-1.5725,-1.65148,-1.66609,1.72537,1.03879,1.83571,0.618,0.212714,1.2208,-0.213691,-1.57982,1.92391,1.57115,-0.447584,-1.35337,1.08429,0.42378,-0.278146,0.0571917,0.0790129,-0.495011,1.74572,-1.66759,0.206732,-0.819728,-0.447096,-1.62645,0.639119,1.43199,-0.518723,0.546464,1.4138,-0.482376,0.617267,0.496658,-0.350078,-0.664144,1.47905,0.1601,-1.12119,-1.84362,-0.260689,1.59337,-0.325266
-0.359935,1.57118,1.70434,1.32228,-1.25376,0.322947,-6.1037e-5,0.332469,1.49254,0.795007,0.427935,-1.51073,0.48323,-1.20908,-0.174627,0.778981,-0.282022,0.889859,0.135075,-1.08921,-0.671102,-1.1577,1.71679,0.831263,-1.67028,-1.78634,-1.09348,-0.70333,-1.78857,-0.189154,-1.81701,0.951872,0.439131,1.36229,-0.680596,1.96716,0.123966,-1.61962,-0.681722,1.71679,-0.116153,0.300851,2.81127,0.715171,0.719474,-0.527268,-1.05881,-0.564898,-0.641682,0.817103
1.51137,-1.56994,1.19114,0.350902,1.80575,-0.709433,-0.90109,1.35911,-1.44802,-0.962861,-0.641072,1.89489,0.560381,-1.69457,0.163152,-1.44364,-0.655721,-0.917692,1.52687,1.75439,-1.588,-1.64989,1.55809,-1.40049,-1.71825,0.407178,0.351848,0.471362,0.76278,1.96057,1.56713,1.56786,1.84423,-0.0410779,-0.554521,1.50707,1.71715,0.026307,-0.0885647,-1.0748,-1.44578,1.62291,0.649007,-1.42357,-1.32713,-1.94311,-1.0466,-1.0875,1.70482,-0.525834
0.818477,1.39964,0.947233,-1.82766,1.23838,0.686361,2.00217,-0.894132,-1.34419,1.61657,0.2425,0.0326243,-1.53136,2.05649,1.58238,-0.460494,-1.98596,-0.0598162,-0.0950346,-1.22825,-0.0818506,-0.536607,-0.42024,-1.78332,0.600757,0.114689,0.578692,-0.83993,-1.95923,-0.110904,1.77685,-0.897183,-0.954588,0.786096,-1.6444,1.99423,1.32017,-0.961058,1.43248,1.79113,1.53148,-1.6162,-1.95886,1.2544,1.66039,-0.794214,-0.41023,0.293283,-0.132145,-0.452223
